##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
	local_build_time_modifier = 0.3
	icon = 30
}
great_inventor = {
	tech_growth_modifier_culture = 0.05
	icon = 12
}
secret_mil_invention = {
	tech_growth_modifier_military = 0.05
	icon = 12
}
the_idle = {
	health = -1
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}

slothful_ruler = {
	castle_tax_modifier = -0.33
	castle_levy_size = -0.33
	icon = 24
	is_visible = {
		religion_visible_trait = yes
	}
}

levy_reinforcements = {
	levy_reinforce_rate = 0.5
	icon = 13
}
unintentional_saboteur = {
	diplomacy = -1
	icon = 21
	is_visible = {
		religion_visible_trait = yes
	}
}
missing_reinforcements = {
	levy_reinforce_rate = -2.0
	icon = 31
}
the_perturbed = {
	diplomacy = -1
	monthly_character_prestige = 0.05
	icon = 21
	is_visible = {
		religion_visible_trait = yes
	}
}
the_apologetic = {
	diplomacy = 1
	monthly_character_prestige = -0.05
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
the_sincere = {
	diplomacy = 1
	monthly_character_piety = 0.5
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
the_regretful = {
	intrigue = -1
	monthly_character_piety = 0.05
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
the_cruel = {
	intrigue = 2
	general_opinion = -10
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
the_bookaddict = {
	learning = -1
	monthly_character_prestige = 0.10
	icon = 20
	is_visible = {
		religion_visible_trait = yes
	}
}
the_bibliophage = {
	learning = 1
	monthly_character_prestige = -0.10
	icon = 2
	is_visible = {
		religion_visible_trait = yes
	}
}
flower_power = {
	diplomacy = -1
	intrigue = 2
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
the_naturalist = {
	stewardship = 1
	monthly_character_prestige = -0.10
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}
the_natural_addict = {
	stewardship = -1
	monthly_character_prestige = 0.10
	icon = 22
	is_visible = {
		religion_visible_trait = yes
	}
}
magnanimous_person = {
	monthly_character_piety = 0.10
	icon = 8
	is_visible = {
		religion_visible_trait = yes
	}
}
the_paranoid = {
	monthly_character_piety = -0.10
	intrigue = 1
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}
mod_bloodlust = {
	stewardship = 1
	martial = 2
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
intriguing_book = {
	intrigue = 3
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
esoteric_religion = {
	intrigue = 3
	diplomacy = 3
	monthly_character_piety = -0.10
	church_opinion = -10
	icon = 35
	is_visible = {
		religion_visible_trait = yes
	}
}
the_pious = {
	monthly_character_piety = 0.1
	intrigue = -1
	church_opinion = 10
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}
the_curious = {
	diplomacy = -1
	intrigue = 2
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
the_alchemist = {
	monthly_character_wealth = 0.25
	health = 2
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}
brazen_bull = {
	monthly_character_prestige = 0.15
	general_opinion = -10
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}
tortured_prisoner = {
	health = -3
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}
master_impaler = {
	intrigue = 2
	icon = 5
	general_opinion = -10
	monthly_character_prestige = 0.10
	is_visible = {
		religion_visible_trait = yes
	}
}
mother_daughter = {
	intrigue = 2
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
father_son = {
	intrigue = 2
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
mother_son = {
	intrigue = 2
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
father_daughter = {
	intrigue = 2
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
master_duelist = {
	martial = 3
	combat_rating = 20
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
averted_duel = {
	martial = -1
	monthly_character_piety = 0.05
	icon = 19
	is_visible = {
		religion_visible_trait = yes
	}
}
the_dour_duellist = {
	martial = 1
	combat_rating = 10
	monthly_character_piety = -0.05
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}
master_hunter = {
	martial = 1
	icon = 1
	monthly_character_prestige = 0.10
	is_visible = {
		religion_visible_trait = yes
	}
}
wild_hunter = {
	martial = 1
	intrigue = 1
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

tortured = {
	health = -2
	icon = 55
	is_visible = {
		religion_visible_trait = yes
	}
}

the_ruthless = {
	church_opinion = -10
	martial = 2
	icon = 35
	is_visible = {
		religion_visible_trait = yes
	}
}

the_eager = {
	intrigue = 2
	health = -1
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}

the_amiable = {
	health = 2
	diplomacy = 1
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}

the_naive = {
	church_opinion = 5
	intrigue = 1
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}

big_spender = {
	general_opinion = 5
	icon = 16
	is_visible = {
		religion_visible_trait = yes
	}
}

#onaction
war_knowledge = {
	tech_growth_modifier_military = 0.5
	icon = 13
}

# Province
recent_revolt = {
	local_revolt_risk = -0.1
	icon = 13
}

religious_tension = {
	local_revolt_risk = 0.1
	icon = 35
}

force_converting = {
	local_revolt_risk = 0.1
	icon = 35
}

heretic_stronghold = {
	local_revolt_risk = 0.1
	icon = 35
}

high_taxes = {
	local_revolt_risk = 0.05
	icon = 24
}

incompetent_rule = {
	local_revolt_risk = 0.05
	icon = 32
}

thieves_guild = {
	city_tax_modifier = -0.25
	castle_tax_modifier = -0.25
	temple_tax_modifier = -0.25
	tribal_tax_modifier = -0.25
	nomad_tax_modifier = -0.25
	icon = 24
}
smugglers_ring = {
	disease_defence = -0.1
	local_build_time_modifier = 0.5
	local_build_cost_modifier = 0.25
	icon = 30
}

highway_robber_band = {
	supply_limit = -2
	levy_size = -0.33
	tribal_levy_size = -0.33
	manpower_growth = -0.1
	icon = 31
}

excessive_bureaucracy = {
	local_tax_modifier = -0.05
	icon = 24
}

suspected_impaler = {
	general_opinion = -5
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}

student_of_language = {
	learning = 1
	icon = 16
	is_visible = {
		religion_visible_trait = yes
	}
}

multilingual = {
	diplomacy = 1
	learning = 1
	icon = 16
	is_visible = {
		religion_visible_trait = yes
	}
}

bad_breath = {
	diplomacy = -2
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}

sanctuary = {
	monthly_character_piety = 0.4
	monthly_character_prestige = -0.1
	icon = 8
	is_visible = {
		religion_visible_trait = yes
	}
}

harbour_the_homeless = {
	castle_levy_size = -0.10
	icon = 31
}

appeased_religious = {
	local_revolt_risk = -0.08
	icon = 10
}

prepared_home = {
	defensive_plot_power_modifier = 0.15
	icon = 14
	is_visible = {
		religion_visible_trait = yes
	}
}

guard_dogs = {
	defensive_plot_power_modifier = 0.15
	icon = 45
	is_visible = {
		religion_visible_trait = yes
	}
}

realm_religious_fervor = {
	global_revolt_risk = -0.05
	icon = 7
	is_visible = {
		religion_visible_trait = yes
	}
}

thugs_rampant = {
	city_tax_modifier = -0.5
	castle_tax_modifier = -0.5
	temple_tax_modifier = -0.5
	icon = 23
}

neglected_development = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	icon = 22
}

peasants_protected = {
	local_revolt_risk = -0.05
	icon = 7
}

merchants_unhappy = {
	city_tax_modifier = -0.20
	icon = 24
}

temple_corruption = {
	temple_tax_modifier = -0.5
	icon = 24
}

local_death_cult = {
	temple_tax_modifier = -0.8
	icon = 44
}

pyramid = {
	local_revolt_risk = -0.05
	icon = 10
}

trade_route = {
	city_tax_modifier = 0.3
	castle_tax_modifier = 0.2
	tribal_tax_modifier = 0.2
	icon = 4
}

stone_quarry = {
	local_build_time_modifier = -0.2
	local_build_cost_modifier = -0.25
	icon = 12
}

magnificent_maze = {
	diplomacy = 1
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}

leaning_tower_bad = {
	icon = 25
	is_visible = {
		religion_visible_trait = yes
	}
}

leaning_tower = {
	city_tax_modifier = 0.15
	icon = 7
	is_visible = {
		religion_visible_trait = yes
	}
}

caravan_raiders = {
	tradevalue = -10
	trade_route_wealth = -5
	icon = 31
}

caravan_guards = {
	tradevalue = 5
	levy_size = -0.05
	icon = 13
}

invading_population_halt = {
	population_growth = 2.0
	icon = 1
}

cathayan_embargo = {
	tradevalue = -20
	icon = 34
}

publicly_humiliated = {
	general_opinion = -25
	monthly_character_prestige = -2
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}

dung_collector = {
	diplomacy = -5
	icon = 36
	is_visible = {
		religion_visible_trait = yes
	}
}

trade_governor = {
	tradevalue = 10
	trade_route_value = 1
	trade_route_wealth = 5
	icon = 16
}

surge_of_traders = {
	tradevalue = 5
	trade_route_value = 2
	trade_route_wealth = 5
	icon = 18
}

aspiring_trader = {
	stewardship = 1
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}

trader = {
	stewardship = 2
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}

maze_pavilion = {
	general_opinion = 3
	icon = 39
	is_visible = {
		religion_visible_trait = yes
	}
}

construction_accident = {
	local_revolt_risk = 0.05
	icon = 32
}

maze_fountain = {
	monthly_character_prestige = 0.5
	icon = 6
}

maze_fountain_extravagant = {
	monthly_character_prestige = 1
	icon = 6
	is_visible = {
		religion_visible_trait = yes
	}
}

business_contacts = {
	town_opinion = 10
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}

# Timers

decadent_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

bribed_by_noble_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

fabricated_claim_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

spouse_active_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

suitable_father_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

petition_release_prisoner_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

laughing_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

missing_child_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

voice_in_darkness_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

